,author,title
0,Sanjeev Saxena,Parallel Integer Sorting and Simulation Amongst CRCW Models.
1,Hans Ulrich Simon,Pattern Matching in Trees and Nets.
2,Nathan Goodman|Oded Shmueli,NP-complete Problems Simplified on Tree Schemas.
3,Norbert Blum,On the Power of Chain Rules in Context Free Grammars.
4,Arnold Schönhage,Schnelle Multiplikation von Polynomen über Körpern der Charakteristik 2.
5,Juha Honkala,A characterization of rational D0L power series.
6,Christian Lengauer|Chua-Huang Huang,The Derivation of Systolic Implementations of Programs.
7,Alain Finkel|Annie Choquet,Fifo Nets Without Order Deadlock.
8,Joachim Biskup,On the Complementation Rule for Multivalued Dependencies in Database Relations.
9,George Rahonis|Symeon Bozapalidis|Zoltán Fülöp 0001,Equational weighted tree transformations.
10,Alex Kondratyev|Maciej Koutny|Victor Khomenko|Walter Vogler,Merged processes: a new condensed representation of Petri net behaviour.
11,Wim H. Hesselink,Verifying a simplification of mutual exclusion by Lycklama-Hadzilacos.
12,Christian Ronse,A Three-Stage Construction for Multiconnection Networks.
13,Carol Critchlow|Prakash Panangaden,The Expressive Power of Delay Operators in SCCS.
14,Robin Milner,Calculi for Interaction.
15,John Darlington,A Synthesis of Several Sorting Algorithms.
16,Giuseppe Serazzi|M. Italiani|Maria Calzarossa,A Workload Model Representative of Static and Dynamic Characteristics.
17,Vincent Vajnovszki,Gray visiting Motzkins.
18,Christian Stahl|Richard Müller 0001|Walter Vogler,Trace- and failure-based semantics for responsiveness.
19,Luc Devroye,Branching Processes in the Analysis of the Heights of Trees.
20,K. C. Tan|T. C. Hu,Least Upper Bound on the Cost of Optimum Binary Search Trees.
21,William R. Franta,The Mathematical Analysis of the Computer System Modeled as a Two Stage Cyclic Queue.
22,Ekkart Kindler,"Invariants, Composition, and Substitution."
23,Demetres D. Kouvatsos,Maximum Entropy and the 
24,Christian Lengauer|Sergei Gorlatch,Abstraction and Performance in the Design of Parallel Programs: An Overview of the SAT Approach.
25,Roland Meyer,A theory of structural stationarity in the 
26,Stefan Reisch,Hex ist PSPACE-vollständig.
27,Erzsébet Csuhaj-Varjú|Victor Mitrana,Evolutionary Systems: A Language Generating Device Inspired by Evolving Communities of Cells.
28,Lila Kari|Manasi S. Kulkarni,Disjunctivity and other properties of sets of pseudo-bordered words.
29,Ryszard Janicki,Relational structures model of concurrency.
30,Bruce Russell,On an Equivalence between Continuation and Stack Semantics.
31,Andrzej Ehrenfeucht|Grzegorz Rozenberg,Nonterminals Versus Homomorphisms in Defining Languages for Some Classes of Rewriting Systems.
32,Rainer Kemp,A Note on the Density of Inherently Ambiguous Context-free Languages.
33,Yijie Han|Yoshihide Igarashi,Time Lower Bounds for Parallel Sorting on a Mesh-Conected Processor Array.
34,Horst von Brand|Ian F. Akyildiz,Computational Algorithms for Networks of Queues with Rejection Blocking.
35,Carlo Montangero|X. J. Chen,Compositional Refinements in Multiple Blackboard Systems.
36,Ernst-Rüdiger Olderog|Rob J. van Glabbeek|Ursula Goltz,"Special issue on ""Combining Compositionality and Concurrency"": part 1."
37,Antonella Santone,Automatic verification of concurrent systems using a formula-based compositional approach.
38,Eric C. R. Hehner,On Removing the Machine from the Language.
39,Ivan Hal Sudborough|Michael Evangelist|Moon-Jung Chung,Complete Problems for Space Bounded Subclasses of NP.
40,Alexandre David|Guangyuan Li|Kim G. Larsen|Peter E. Bulychev,Efficient controller synthesis for a fragment of MTL
41,Dana Angluin|Timothy A. Budd,Two Notions of Correctness and Their Relation to Testing.
42,George Markowsky,Best Huffman Trees.
43,Manfred P. Stadel,Behandlung verschiedener INTEGER-Darstellungen durch optimierende Compiler.
44,David A. Watt,The Parsing Problem for Affix Grammars.
45,Derick Wood|Paul S. Amerins|Ricardo A. Baeza-Yates,On Efficient Entreeings.
46,Ernst W. Mayr,Persistence of Vector Replacement Systems is Decidable.
47,Karel Culik II|Simant Dube,Implementing Daubechies Wavelet Transform with Weighted Finite Automata.
48,Armin B. Cremers|Thomas N. Hibbard,Functional Behavior in Data Spaces.
49,William P. R. Mitchell,Inductive Completion with Retracts.
50,Patrick Cousot|Radhia Cousot,Sometime = Always + Recursion = Always on the Equivalence of the Intermittent and Invariant Assertions Methods for Proving Inevitability Properties of Programs.
51,Isi Mitrani|J. H. Hine,Complete Parameterized Families of Job Scheduling Strategies.
52,Joseph M. Morris|Malcolm Tyrrell,Modelling higher-order dual nondeterminacy.
53,Jürgen Nehmer,Dispatcher Primitives for the Construction of Operating System Kernels.
54,Walter J. Savitch,A Note on Multihead Automata and Context-Sensitive Languages
55,Karl Meinke,A Recursive Second Order Initial Algebra Specification of Primitive Recursion.
56,Delphine Longuet|Frank S. de Boer|Marjan Sirjani|Mohammad Mahdi Jaghoori|Tom Chothia,Compositional schedulability analysis of real-time actor-based systems.
57,George Leih|Joost Engelfriet|Linda Heyker,Context-Free Graph Languages of Bounded Degree are Generated by Apex Graph Grammars.
58,Pradip K. Srimani|Shyamal K. Chowdhury,Worst Case Performance of Weighted Buddy Systems.
59,Francesca Rossi|Ugo Montanari,Contextual Nets.
60,M. W. Shields|Peter E. Lauer|Piero R. Torrigiani,COSY - A System Specification Language Based on Paths and Processes.
61,Rudolf Berghammer,Applying relation algebra and Rel View to solve problems on orders and lattices.
62,David Pager,Eliminating Unit Productions from LR Parsers.
63,Matthias Olk|Peter Lipps|Reinhard Wilhelm|Ulrich Möncke,Attribute (Re)evaluation in OPTRAN.
64,Sandeep Sen|Sanguthevar Rajasekaran,On Parallel Integer Sorting.
65,Jianwen Su|Richard Hull 0001,Domain Independence and the Relational Calculus.
66,Alan Fekete|John K. Lee,Multi-Granularity Locking for Nested Transactions: A Proof Using a Possibilities Mapping.
67,Teuvo Laurinolli,Bounded Quantification and Relations Recognizable by Finite Automata.
68,Don Pigozzi|Gary T. Leavens,A Complete Algebraic Characterization of Behavioral Subtyping.
69,Luke Hunsberger,Efficient execution of dynamically controllable simple temporal networks with uncertainty.
70,Maw-Shang Chang|Y. Daniel Liang,Minimum Feedback Vertex Sets in Cocomparability Graphs and Convex Bipartite Graphs.
71,Gilles Bernot|Michel Bidoit|Teodor Knapik,Behavioural Approaches to Algebraic Specifications: A Comparative Study.
72,C. A. Middelburg|Jan A. Bergstra,Instruction sequence processing operators.
73,Wlodzimierz Drabent,What is Failure? An Approach to Constructive Negation.
74,Mark Schäfer|Ralf Wollowski|Victor Khomenko|Walter Vogler,STG decomposition strategies in combination with unfolding.
75,Jon Louis Bentley|Raphael A. Finkel,Quad Trees: A Data Structure for Retrieval on Composite Keys.
76,Alfred Schmitt,On the Number of Relational Operators Necessary to Compute Certain Functions of Real Variables.
77,Guy Pujolle|Jacques Labetoulle,A Study of Queueing Networks with Deterministic Service and Application to Computer Networks.
78,Christian Eisentraut|David N. Jansen|Holger Hermanns|Jens Chr. Godskesen|Lei Song 0001|Lijun Zhang 0001|Pengfei Yang,Probabilistic bisimulation for realistic schedulers.
79,Paul Pritchard,Explaining the Wheel Sieve.
80,Robert T. Moenck,Another Polynomial Homomorphism.
81,Philip Heidelberger,Variance Reduction Techniques for the Simulation of Markov Process.
82,Kai Salomaa|Sang-Ki Ko|Yo-Sub Han,State complexity of deletion and bipolar deletion.
83,Siegfried Bublitz,Decomposition of Graphs and Monotone Formula Size of Homogeneous Functions.
84,Ali Movaghar|Gholamreza Sotudeh|Masoud Ebrahimi,Symbolic checking of Fuzzy CTL on Fuzzy Program Graph.
85,Gian Luigi Ferrari|Gianluca Mezzetti|Pierpaolo Degano,Regular and context-free nominal traces.
86,Benedek Nagy|Friedrich Otto,Deterministic pushdown-CD-systems of stateless deterministic R(1)-automata.
87,Krishnendu Chatterjee|Rüdiger Ehlers,Special issue: Synthesis and SYNT 2014.
88,Gheorghe Paun,On the Synchronization in Parallel Communicating Grammar Systems.
89,P. F. Schuler,Weakly Context-Sensitive Languages as Model for Programming Languages.
90,George W. Ernst,Rules of Inference for Procedure Calls.
91,Günther E. Pfaff,The Construction of Operator Interfaces Based on Logical Input Devices.
92,Heiko Vogler|Joost Engelfriet,High Level Tree Transducers and Iterated Pushdown Tree Transducers.
93,Stefan Reisch,Gobang ist PSPACE-vollständig.
94,Chen-Ming Fan|Cheng-Chih Huang|Huei-Jan Shyr|Kuo-Hsiang Chen,A note on autodense related languages.
